排名,游戏名称,性价比得分,归一化时长,修正好评率,正向化价格
429,Etherlords II,0.029522,0.020899,0.859479,0.030973
430,Rescue Team: Lights. Camera. Outer Space,0.029488,0.010504,1.041112,0.042773
431,EVERDAWN,0.029467,0.000219,1.085868,0.061947
432,Lord of Dwarves,0.029415,0.018164,0.821971,0.100295
433,Incredible Dracula 4: Games Of Gods,0.029402,0.014334,0.986426,0.041298
434,元素战争2,0.029362,0.016194,0.858260,0.103245
435,EarthX,0.029293,0.010942,0.925829,0.112094
436,Super Hero League of Hoboken,0.029273,0.004158,1.085673,0.041298
437,KOTH,0.029201,0.003611,1.085673,0.041298
438,Fritz for Fun 13,0.029089,0.014553,0.858260,0.112094
439,Cozy Factory,0.029008,0.000547,1.098105,0.022124
440,Tumblestone,0.028999,0.012146,0.888982,0.115044
441,Uprising 2: Lead and Destroy,0.028953,0.003501,1.077514,0.041298
442,Pozzo Jello Crusade,0.028946,0.004158,1.084890,0.022124
443,Marshals of Yore,0.028940,0.005909,1.078536,0.008112
444,Star General,0.028931,0.010833,1.020269,0.038348
445,Burnstar,0.028929,0.004486,1.078536,0.030973
446,Uh Oh Bartender,0.028915,0.001641,1.094877,0.016224
447,Sunday League Manager: Horse and Spoon,0.028899,0.002298,1.085673,0.032448
448,Tower of Archeos,0.028823,0.007331,1.011521,0.076696
449,叛逆AI放置征服,0.028795,0.004596,1.072513,0.032448
450,Yomi,0.028719,0.019805,0.805652,0.070796
451,Avalon Legends Solitaire 2,0.028718,0.015975,0.919243,0.053097
452,Cascadia,0.028696,0.005252,0.994168,0.094381
453,Making it Home,0.028695,0.003064,1.020289,0.085546
454,创意咖啡店物语 (Cafe Master Story),0.028690,0.013896,0.951999,0.056047
455,Football Mogul 15,0.028686,0.015100,0.911838,0.070796
456,Graviteam Tactics: Operation Star,0.028670,0.012474,0.828941,0.129794
457,The Most Epicest Snowball Fight Ever!,0.028658,0.010176,1.031800,0.000000
458,Reverse Fishing,0.028632,0.001532,1.078536,0.032448
459,Hot Girls Delivery Club,0.028631,0.000766,1.084890,0.022124
460,Sawmania,0.028626,0.009191,1.041112,0.000000
461,Too Many Sheep,0.028559,0.000438,1.084890,0.016224
462,Diamond Joyce and the Secret of Crystal Cave,0.028526,0.005033,1.057064,0.038348
463,Momon: Relic Seekers,0.028521,0.000547,1.041635,0.070796
464,Winter Resort Simulator,0.028503,0.015319,0.816112,0.112094
465,The Lost VR,0.028501,0.000547,1.037099,0.073746
466,Firefight,0.028398,0.012693,0.861468,0.112094
467,Moekuri: Adorable + Tactical SRPG,0.028377,0.015210,0.880296,0.081121
468,Bearnard,0.028362,0.003064,0.998373,0.091445
469,迷宫破坏者 切蒲英,0.028339,0.007112,1.016195,0.060472
470,Militia 2,0.028291,0.005362,1.055090,0.023599
471,Thirty Years' War,0.028250,0.011270,0.723284,0.159292
472,A Day in the Woods,0.028202,0.004486,1.053372,0.030973
473,Warrior Kings: Battles,0.028191,0.014772,0.920624,0.053097
474,Defense Zone 3 Ultra HD,0.028153,0.020024,0.797641,0.054572
475,Australian Football Coach 2020,0.028141,0.019477,0.782288,0.073746
476,Runestone Keeper,0.028129,0.019039,0.825234,0.053097
477,War of the Human Tanks - ALTeR,0.028129,0.008316,0.976720,0.076696
478,Timemelters,0.028102,0.004596,0.940050,0.112094
479,Goblin Camp,0.028091,0.006018,0.929732,0.112094
480,Haunted ROM: The Lost Cartridge,0.028007,0.000438,1.034094,0.061947
481,Novus Orbis,0.027966,0.007769,0.989964,0.066372
482,Obversion,0.027921,0.002954,1.032390,0.054572
483,Card Quest,0.027912,0.016194,0.880204,0.054572
484,Star Ruler 2,0.027898,0.015100,0.815561,0.103245
485,Cento,0.027894,0.008207,0.988619,0.061947
486,Steel Armor: Blaze of War,0.027856,0.009301,0.840428,0.129794
487,Black Legend,0.027849,0.020681,0.656577,0.103245
488,守个蛋,0.027849,0.006894,1.031800,0.016224
489,Waddle Home,0.027808,0.000438,1.052118,0.032448
490,Sneak In: a sphere matcher game,0.027801,0.006675,1.031800,0.016224
491,Rescue Team 6,0.027783,0.013678,0.934890,0.041298
492,Viking Brothers 5,0.027782,0.006346,1.020269,0.041298
493,Forgetful Dictator,0.027749,0.014772,0.932679,0.000000
494,Patterns Of The Oak,0.027740,0.001860,1.052118,0.022124
495,Time Rifters,0.027721,0.015975,0.878537,0.053097
496,Star Vikings Forever,0.027704,0.005362,1.015388,0.051622
497,Has-Been Heroes,0.027650,0.015428,0.804386,0.100295
498,绝育大师,0.027631,0.001751,1.046700,0.026549
499,GraFi,0.027630,0.004267,1.041112,0.016224
500,Insane Robots,0.027614,0.004705,0.939469,0.103245
501,That's Pretty Clever,0.027583,0.004705,1.029912,0.032448
502,Fortune Seller,0.027537,0.001970,1.035859,0.038496
503,The Crawling Dead,0.027524,0.004815,1.037099,0.000000
504,War of the Human Tanks - Limited Operations,0.027523,0.006784,0.987696,0.061947
505,Godzilla Voxel Wars,0.027512,0.005033,0.966503,0.085546
506,jwing - the next puzzle game,0.027506,0.004705,1.037099,0.000000
507,Iron Ruler,0.027501,0.010614,0.985164,0.000000
508,Rise of Prussia Gold,0.027484,0.007550,0.891806,0.112094
509,Red is Dead - The Complex Fun Random Level Fast Strategy Game,0.027462,0.004815,1.032390,0.016224
510,Fairytale Solitaire: Red Riding Hood,0.027461,0.016194,0.887038,0.025664
511,Battles of Norghan,0.027429,0.007878,0.984530,0.053097
512,Perimeter: Emperor's Testament,0.027397,0.017945,0.845185,0.026549
513,超战星空,0.027385,0.001970,0.993960,0.073746
514,SUPRACORE,0.027384,0.000766,1.037099,0.032448
515,Ghoul Smash,0.027368,0.005909,1.018148,0.026549
516,亚祖荒漠,0.027365,0.002407,0.973956,0.085546
517,Orders Of The Ruler,0.027361,0.001641,0.808694,0.151917
518,Command HQ,0.027346,0.006346,1.008129,0.036873
519,Ascension to the Throne,0.027309,0.014444,0.916173,0.022124
520,英雄群侠传,0.027307,0.014334,0.915751,0.026549
521,Blind Fishes,0.027301,0.000657,1.041635,0.016224
522,Fat Chicken,0.027301,0.004267,1.032390,0.000000
523,Rags to Liches,0.027284,0.005580,1.024207,0.000000
524,Defend the Highlands: World Tour,0.027248,0.013896,0.917362,0.032448
525,Arctic Digger TCG Collection,0.027233,0.011161,0.929939,0.061947
526,星陨传说：流浪者的故事 Meteorfall: Krumit's Tale,0.027159,0.011599,0.904348,0.073746
527,On The Road - The Truck Simulator,0.027154,0.016632,0.505667,0.159292
528,A Good Snowman Is Hard To Build,0.027152,0.002845,0.964487,0.085546
529,Power Brain Trainer,0.027150,0.005143,0.987778,0.060472
530,DoomAI,0.027141,0.003283,1.021542,0.032448
531,PlanetFate,0.027120,0.000328,1.031800,0.026549
532,Unibat,0.027114,0.000547,1.037099,0.009204
533,大猩猩接龙,0.027112,0.001641,1.011521,0.051180
534,Industry Giant 2,0.027098,0.015428,0.864037,0.053097
535,Your Island -KIMI NO SIMA-,0.027028,0.014991,0.835357,0.076696
536,Isotiles 2,0.027026,0.002736,1.024926,0.022124
537,Imperium Galactica II,0.027021,0.014662,0.875838,0.053097
538,Player Goes Jump,0.027015,0.009082,0.985164,0.000000
539,Trials of Guinevere,0.027013,0.005799,0.987993,0.051622
540,TransOcean: The Shipping Company,0.027001,0.015319,0.744918,0.112094
541,Fake Colours,0.026997,0.005362,0.963695,0.073746
542,RoboCo,0.026994,0.013240,0.889089,0.061947
543,Witchtastic,0.026983,0.006675,0.923964,0.091445
544,Ukrainian Warfare: Gostomel Heroes,0.026965,0.008754,0.913663,0.085546
545,It Stares Back,0.026964,0.008754,0.957474,0.054572
546,Darkway: Murder of King Mere,0.026948,0.001860,1.007545,0.048673
547,Transport Giant,0.026941,0.023307,0.620824,0.053097
548,Dragon Call,0.026927,0.021228,0.741241,0.000000
549,Conflict of Heroes: Awakening the Bear,0.026926,0.004267,0.745616,0.159292
550,Ma3,0.026918,0.003830,0.985164,0.061947
551,海参大作战,0.026914,0.003283,0.976296,0.070796
552,Freshly Frosted,0.026914,0.004705,0.988501,0.054572
553,Fleet Commander: Pacific,0.026866,0.006456,0.862187,0.117994
554,Sokobond,0.026847,0.004377,0.945751,0.085546
555,WitchHand,0.026834,0.010942,0.905449,0.070796
556,Operation Valor,0.026832,0.008644,0.972702,0.032448
557,Winged Sakura: Mindy's Arc,0.026823,0.016632,0.814822,0.061932
558,Blacklist Brigade,0.026803,0.005471,0.971496,0.061947
559,Demon Loop,0.026796,0.002736,0.965841,0.076696
560,Kingmaker Academy: Warrior's Duels,0.026780,0.001094,1.024915,0.008850
561,Hexus,0.026775,0.010614,0.940325,0.042773
562,Imagine Earth,0.026765,0.007550,0.794706,0.135693
563,梦幻引擎：游牧城市,0.026749,0.016304,0.737533,0.101770
564,ATLAS レジェンドパック,0.026734,0.000875,0.837390,0.135693
565,VR Battle Grid,0.026676,0.012146,0.934565,0.000000
566,Rooks Keep,0.026627,0.003611,0.989912,0.048673
567,Light Hunters: Battalion of Darkness,0.026600,0.017617,0.827778,0.000000
568,Mittelland AD,0.026583,0.002517,0.998134,0.042478
569,The Enlightened League of Bone Builders and the Osseous Enigma,0.026575,0.017945,0.818757,0.000000
570,Speakeasy Simulator,0.026561,0.002954,0.964950,0.070796
571,Signs of the Sojourner,0.026556,0.004596,0.899130,0.103245
572,Mate'Morphosis,0.026553,0.001422,1.012566,0.022124
573,Hidden in Plain Sight,0.026461,0.003501,0.993151,0.038348
574,Hills Of Glory 3D,0.026460,0.006128,0.982515,0.030973
575,Pokerchinko,0.026456,0.007222,0.983186,0.000000
576,Child of the Wind,0.026451,0.003392,0.986085,0.047198
577,Snow Fortress,0.026446,0.002188,0.959416,0.073746
578,The Isle of Cats,0.026434,0.005799,0.920896,0.085546
579,Death Roads: Tournament Prologue,0.026429,0.014772,0.881474,0.000000
580,Sumerians,0.026418,0.007659,0.881104,0.097345
581,Deisim,0.026413,0.003611,0.933737,0.085546
582,Ascension to the Throne: Valkyrie,0.026359,0.009957,0.941111,0.032448
583,The Counting Kingdom,0.026334,0.002298,1.007545,0.000000
584,Nations,0.026317,0.010176,0.911884,0.058997
585,Crystal Quest Classic,0.026307,0.008097,0.959416,0.032448
586,Microgons,0.026279,0.016194,0.846847,0.000000
587,武均天下,0.026267,0.006018,0.986085,0.000000
588,Pizza Restaurant Together,0.026253,0.004815,0.920958,0.085546
589,Qvadriga,0.026253,0.005252,0.862020,0.112094
590,Dungeon Scavenger,0.026241,0.003611,0.977757,0.047198
591,Dungeon of Elements,0.026238,0.007769,0.940869,0.054572
592,Yunoia,0.026226,0.005580,0.987696,0.000000
593,Queen's Wish: The Conqueror,0.026217,0.011817,0.803661,0.103245
594,Fat Mask,0.026205,0.005580,0.959306,0.053097
595,Slayaway Camp,0.026178,0.006346,0.954204,0.051622
596,We Slay Monsters,0.026178,0.009410,0.951796,0.000000
597,Mystery Masterpiece: The Moonstone,0.026175,0.005252,0.979237,0.029941
598,Rulers of Nations,0.026170,0.021665,0.514953,0.100295
599,Rogue Islands,0.026169,0.020352,0.732978,0.000000
600,50 years,0.026152,0.012693,0.895226,0.032448
601,Celestial Command,0.026134,0.018820,0.627021,0.102507
602,Golden Krone Hotel,0.026132,0.005143,0.959639,0.053097
603,Familiar - Battle of the Labyrinth,0.026131,0.012146,0.914363,0.000000
604,Scorchlands,0.026120,0.003064,0.948616,0.070796
605,Angels of Fasaria: Version 2.0,0.026116,0.005580,0.983186,0.008112
606,The Treasure of the Dragon,0.026112,0.011599,0.921635,0.000000
607,Bastard Bonds,0.026101,0.011708,0.884276,0.057522
608,Crystal Tower Defense,0.026101,0.014006,0.823454,0.072271
609,Disney's Treasure Planet: Battle of Procyon,0.026101,0.007331,0.931282,0.061947
610,Pixel Puzzles 2: Christmas,0.026100,0.007331,0.959197,0.032448
611,Dragon Castle: The Board Game,0.026099,0.003611,0.968519,0.051622
612,Romance of the Three Kingdoms IV with Power Up Kit,0.026088,0.018492,0.643016,0.100295
613,荣耀死斗 Mortal Glory,0.026064,0.013459,0.866190,0.047198
614,日月谜书 MidnattsSol,0.026058,0.004705,0.987390,0.000000
615,Hell,0.026052,0.011599,0.589937,0.159292
616,Harmonis: the hand-made kingdoms,0.026052,0.000547,0.924926,0.088481
617,It Is Ticking,0.026043,0.002954,0.988378,0.026549
618,Court of Ashes,0.026022,0.008863,0.952222,0.000000
619,Marauder,0.026011,0.018273,0.735956,0.061947
620,Puzzle Pelago - A Drag & Drop Economy,0.025984,0.003611,0.961406,0.054572
621,Soba's Gunpaw,0.025983,0.004924,0.978580,0.022124
622,SolForge Fusion,0.025962,0.019039,0.762813,0.000000
623,Hydra Heli,0.025961,0.004705,0.973631,0.032448
624,The Food Run,0.025952,0.003939,0.985164,0.016224
625,Wanna Survive-活尸战棋,0.025926,0.006784,0.931573,0.060472
626,二零将棋,0.025897,0.005143,0.979237,0.000000
627,Make Route: Escape the police,0.025897,0.003064,0.989912,0.000000
628,Axis Football 2024,0.025864,0.013568,0.729801,0.112094
629,肉鸽弹弹奇兵,0.025781,0.007331,0.882870,0.085546
630,Roman Conquest: Rise to Power,0.025772,0.000109,0.982515,0.032448
631,Dont Jump: Gamesforfarm,0.025764,0.001313,0.989912,0.008850
632,坦克大战,0.025759,0.025167,0.497420,0.000000
633,Memoryland Prelude,0.025752,0.001641,0.979237,0.032448
634,Barrel Roll,0.025740,0.002517,0.976197,0.032448
635,Romance of the Three Kingdoms III,0.025722,0.020462,0.542573,0.100295
636,碾压职场 (Crush the Industry),0.025713,0.005033,0.899238,0.085546
637,FATE: The Cursed King,0.025710,0.007003,0.936414,0.047198
638,Sword of the Samurai,0.025702,0.004705,0.961616,0.036873
639,Dr. Derk's Mutant Battlegrounds,0.025687,0.011161,0.900741,0.032448
640,Gamedev Beatdown,0.025671,0.004267,0.946955,0.054572
641,NOBUNAGA'S AMBITION: Zenkokuban,0.025657,0.019258,0.688694,0.061947
642,The Saga of Nino's Transmigration (尼諾的異世界物語 ~ 光與影與各自的信仰 ~),0.025651,0.008207,0.945886,0.000000
643,Mahjong World Contest (麻将),0.025639,0.006237,0.887336,0.085546
644,Nightlight Secrets,0.025593,0.001313,0.939445,0.067847
645,Seamspace: Minesweeper,0.025574,0.004596,0.971421,0.000000
646,Drawing Path,0.025565,0.002079,0.979322,0.016224
647,Drill Rift,0.025554,0.000438,0.911838,0.085546
648,Sentinel 3: Homeworld,0.025536,0.014444,0.835502,0.038348
649,龙魂：学院奇闻,0.025515,0.011380,0.871971,0.053097
650,CREAM SODA CLUB,0.025447,0.005909,0.958508,0.000000
651,Lazerbait,0.025445,0.004815,0.965713,0.000000
652,Weather Lord: Legendary Hero Collector's Edition,0.025441,0.005580,0.921635,0.061947
653,Bonfire,0.025437,0.003283,0.887855,0.091445
654,No Man's Land,0.025428,0.006784,0.932309,0.042773
655,Debug Quest,0.025387,0.004705,0.964383,0.000000
656,蜘蛛,0.025369,0.007550,0.939445,0.016224
657,Pahelika: Revelations,0.025362,0.005033,0.940371,0.045723
658,Skyborn,0.025342,0.004924,0.886021,0.085546
659,Cursed Words: The Word Game That Isn't,0.025339,0.005580,0.952969,0.019912
660,Spider Roulette,0.025308,0.001204,0.964982,0.032448
661,Alchemic Jousts,0.025290,0.005252,0.930539,0.051622
662,Strata,0.025281,0.003939,0.942484,0.047198
663,Battle Group 2,0.025229,0.012365,0.853698,0.045723
664,Dungeon Girl,0.025229,0.016851,0.722582,0.070796
665,Fright Light,0.025218,0.013896,0.849547,0.008850
666,Stardust Defenders,0.025201,0.002954,0.955994,0.032448
667,Disciples Sacred Lands Gold,0.025196,0.012036,0.869318,0.032448
668,Deity Quest,0.025194,0.005033,0.916519,0.061947
669,Foresight,0.025186,0.005799,0.939445,0.032448
670,KNIGHTS,0.025180,0.006565,0.943979,0.004425
671,Airline Tycoon Deluxe,0.025176,0.011052,0.846023,0.066372
672,Block Tower: Prologue,0.025166,0.001860,0.969102,0.000000
673,Ghostlords,0.025155,0.005252,0.942179,0.032448
674,Game Of Puzzles: Animals,0.025131,0.003392,0.962410,0.000000
675,Catharage,0.025103,0.008863,0.878478,0.061947
676,狩猎之夜：主权辛迪加,0.025079,0.008863,0.869219,0.067847
677,Orbi Universo,0.025078,0.007769,0.789587,0.112094
678,DRAFTYCAR,0.025062,0.000219,0.950278,0.042773
679,Urban Pirate,0.025047,0.004815,0.900339,0.070796
680,B-B0 The Delivery Bot,0.025041,0.010176,0.901700,0.000000
681,Airship Asunder,0.025035,0.003939,0.917362,0.061947
682,Dice of Kalma,0.025030,0.001751,0.954130,0.032448
683,Gold Defence,0.025017,0.006346,0.900339,0.061947
684,Crookz - The Big Heist,0.025009,0.008316,0.865972,0.072271
685,Lord of the Click: Interstellar Wars,0.025001,0.003939,0.940371,0.038348
686,Defense Zone,0.025000,0.012693,0.855095,0.026549
687,Dungeon Rats,0.024987,0.015210,0.786246,0.048673
688,幸运勇者,0.024971,0.011161,0.860986,0.047198
689,Firefly Haven,0.024963,0.004267,0.947223,0.022124
690,探险顽皮动物园 (Zoo Park Story),0.024948,0.008973,0.878987,0.056047
691,Knightica: Prologue,0.024943,0.003173,0.956937,0.000000
692,Drive on Moscow,0.024941,0.011927,0.829560,0.061947
693,Khet 2.0,0.024934,0.005143,0.917031,0.053097
694,Haimrik,0.024933,0.008425,0.877115,0.061947
695,Pocket God vs Desert Ashes,0.024920,0.007441,0.917362,0.030973
696,Antihero,0.024919,0.005580,0.865216,0.085546
697,Lumina,0.024909,0.003064,0.900339,0.073746
698,Heroland,0.024895,0.006346,0.780269,0.117994
699,Trench Face,0.024887,0.004049,0.945783,0.022124
700,King of Retail 2,0.024881,0.013787,0.768681,0.076327
701,Astral Heroes,0.024879,0.019368,0.702641,0.000000
702,Hotel Giant,0.024867,0.005580,0.909912,0.054572
703,君主:中世纪 重制版,0.024852,0.012036,0.810296,0.070796
704,Shattered Throne,0.024830,0.006565,0.920958,0.032448
705,萌萌２次大戰（略）３ Moe Moe World War II-3,0.024794,0.008425,0.800354,0.100295
706,ダンジョンに生息だ！,0.024773,0.004267,0.921408,0.048673
707,12 Labours of Hercules V: Kids of Hellas (Platinum Edition),0.024766,0.009082,0.899699,0.022124
708,MMA Executive,0.024751,0.006237,0.916519,0.038348
709,Soccer Kids Alpha,0.024746,0.003283,0.949769,0.000000
710,Secret Santa,0.024743,0.005252,0.938809,0.000000
711,Morphblade,0.024719,0.002626,0.941602,0.030973
712,Weapons Party,0.024716,0.010395,0.887038,0.000000
713,Grid Legion,0.024710,0.012146,0.861225,0.000000
714,Radiant Defense,0.024708,0.010286,0.845332,0.061947
715,Ninja Stealth,0.024707,0.017289,0.754492,0.004425
716,Evolution Board Game,0.024705,0.008316,0.830512,0.085546
717,Sapiens Craft,0.024704,0.006784,0.924926,0.008850
718,Panzer Tactics HD,0.024662,0.015428,0.761762,0.053097
719,Tales of the Orient: The Rising Sun,0.024659,0.006018,0.889969,0.061947
720,Dots eXtreme,0.024627,0.004486,0.936742,0.016224
721,8-Bit Invaders!,0.024603,0.008097,0.829029,0.085546
722,Keep Defending,0.024602,0.002188,0.943865,0.022124
723,Snow Jewels,0.024596,0.002954,0.921635,0.048673
724,Brown Dust (棕色尘埃),0.024595,0.019039,0.699466,0.000000
725,还魂尸传奇,0.024574,0.008863,0.869912,0.053097
726,Card City Nights,0.024537,0.004705,0.894982,0.061947
727,Empty Horizons,0.024516,0.006128,0.919386,0.022124
728,Ord.,0.024514,0.003392,0.941347,0.000000
729,FaeVerse Alchemy,0.024509,0.020681,0.613730,0.038348
730,Builderment,0.024500,0.017836,0.686867,0.055605
731,Unexplored 2: The Wayfarer's Legacy,0.024494,0.007769,0.764590,0.112094
732,Charge!,0.024493,0.004158,0.934890,0.013274
733,War Solution - Casual Math Game,0.024485,0.006456,0.915662,0.022124
734,Zombo Buster Rising,0.024469,0.005143,0.927236,0.016224
735,Toast Time,0.024412,0.006237,0.909940,0.030973
736,Enemy,0.024382,0.006128,0.866087,0.070796
737,Hack Time,0.024381,0.021118,0.614094,0.000000
738,868-HACK,0.024380,0.002407,0.926621,0.036873
739,I Am Vegend - Zombiegeddon,0.024376,0.001860,0.939469,0.016224
740,Dreamscape,0.024351,0.004158,0.891593,0.061947
741,PITCH-HIT ARCADE,0.024340,0.001204,0.911838,0.054572
742,世界尽头的蔷薇花园,0.024329,0.001860,0.939782,0.008850
743,Bardbarian,0.024316,0.004924,0.904180,0.045723
744,XANARTHRAXIA,0.024306,0.003392,0.933363,0.008850
745,《梅花易数》,0.024296,0.002188,0.927604,0.032448
746,Frost,0.024293,0.004924,0.906155,0.042773
747,Zorg The Typing Warrior,0.024285,0.000985,0.940325,0.008850
748,Rumia in the darkness,0.024279,0.001204,0.939687,0.008850
749,Endless RPG,0.024279,0.006784,0.903353,0.026549
750,Eximius: Seize the Frontline,0.024269,0.008316,0.747890,0.112094
751,Machines At War 3,0.024257,0.005362,0.867506,0.070796
752,State of Survival: Last Warrior,0.024220,0.022212,0.555993,0.000000
753,名利场:我被好莱坞美女潜规则了,0.024219,0.005033,0.901461,0.044233
754,Haegemonia: Legions of Iron,0.024215,0.016960,0.728637,0.030973
755,The Mystery Of Woolley Mountain,0.024212,0.004377,0.883284,0.063422
756,System Crash,0.024190,0.007659,0.844391,0.070796
757,Spy Tactics,0.024154,0.001313,0.930936,0.022124
758,Descent: FreeSpace – The Great War,0.024153,0.003720,0.786586,0.112094
759,Ragnorium,0.024146,0.011927,0.588203,0.135693
760,Site Management Simulator,0.024132,0.000328,0.921635,0.038348
761,Blight of the Immortals,0.024126,0.016632,0.746550,0.000000
762,Dogfight Elite,0.024106,0.019258,0.668722,0.000000
763,Pro Strategy Football 2020,0.024104,0.004267,0.883994,0.060472
764,Aeon's End,0.024080,0.006128,0.828543,0.085546
765,TINY METAL: FULL METAL RUMBLE,0.024075,0.008863,0.821174,0.073746
766,Game Of Puzzles: Dragons,0.024066,0.003064,0.926642,0.008850
767,UFO: Aftershock,0.024055,0.014772,0.777945,0.026549
768,GamersGoMakers,0.024046,0.012802,0.792616,0.051622
769,Cosmochoria,0.024043,0.005909,0.879544,0.053097
770,Warring States,0.024042,0.005143,0.806307,0.098820
771,Star Tactics Redux,0.024039,0.005471,0.913043,0.000000
772,Tenderfoot Tactics,0.024033,0.006128,0.826732,0.085546
773,于垂花门后,0.024022,0.001313,0.917362,0.036873
774,Shine's Adventures 2 (Zombie Attack),0.023997,0.003173,0.919445,0.022124
775,Just Deserts,0.023990,0.011052,0.806024,0.061947
776,Ogre,0.023982,0.004049,0.699673,0.135693
777,隐秘远征 Hidden Pass,0.023964,0.002079,0.887038,0.061947
778,Planet Stronghold,0.023955,0.004705,0.787737,0.106195
779,Drill Deal – Oil Tycoon,0.023929,0.003392,0.862915,0.073746
780,Tiny Kingdom,0.023924,0.010176,0.807484,0.067847
781,Nuke Them All,0.023898,0.002626,0.882744,0.061947
782,Planet Smasher,0.023856,0.005799,0.896600,0.026549
783,Ports of Call Classic,0.023838,0.004815,0.899179,0.032448
784,字谜探案,0.023816,0.002626,0.909565,0.032448
785,WarForwards,0.023807,0.005362,0.873486,0.054572
786,Hearthlands,0.023792,0.008097,0.821967,0.072271
787,Bravada,0.023786,0.004815,0.878272,0.053097
788,混乱之海,0.023777,0.008973,0.870988,0.000000
789,Cleo's Lost Idols,0.023757,0.017836,0.696996,0.000000
790,Northmark: Hour of the Wolf,0.023756,0.003611,0.873164,0.061947
791,StarSmashers,0.023742,0.018820,0.632223,0.045723
792,Bloodsports.TV,0.023732,0.007331,0.843999,0.061947
793,Immortal Defense,0.023730,0.006894,0.859710,0.053097
794,World Leader Card Game,0.023694,0.005580,0.900339,0.000000
795,Bandits vs Lords: Epic Clash,0.023688,0.014991,0.767295,0.000000
796,Freaking Meatbags,0.023685,0.003064,0.884347,0.053097
797,Solitaire Royale,0.023680,0.019477,0.639803,0.000000
798,Viking Brothers,0.023656,0.007331,0.841195,0.061947
799,Mage Mayhem,0.023647,0.006456,0.891806,0.000000
800,Factory Coin Mining,0.023616,0.012693,0.667778,0.103245
801,Astroderps,0.023613,0.000547,0.865164,0.070796
802,Castle Explorer,0.023594,0.005362,0.867582,0.053097
803,8-Bit Hordes,0.023567,0.005033,0.817688,0.085546
804,Lew Pulsipher's Doomstar,0.023561,0.004705,0.870988,0.053097
805,Eggoria,0.023550,0.007003,0.761621,0.101770
806,机甲要塞,0.023545,0.006675,0.866045,0.042773
807,You Must Become A Lich,0.023493,0.003720,0.885139,0.042773
808,Battle Fleet 2,0.023483,0.011817,0.752417,0.073746
809,Monster Tiles TD: Tower Wars,0.023482,0.011380,0.827281,0.000000
810,No Heroes Here 2,0.023473,0.002736,0.870988,0.058997
811,Trains VR,0.023460,0.003173,0.846718,0.073746
812,MiceGard,0.023448,0.000985,0.848673,0.076696
813,Conflicks - Revolutionary Space Battles,0.023445,0.006346,0.866767,0.041298
814,坦克世界：铁甲风暴,0.023438,0.005362,0.893081,0.000000
815,Independence War? Deluxe Edition,0.023433,0.002626,0.893081,0.036873
816,Parcel,0.023433,0.004815,0.875164,0.044248
817,Solitaire Beach Season,0.023432,0.006128,0.803382,0.085546
818,The Promised Land,0.023424,0.006346,0.864609,0.042773
819,拾光集,0.023421,0.004924,0.879357,0.038348
820,Red Trigger,0.023415,0.001313,0.891410,0.042773
821,死亡旅店 / Death Inn,0.023403,0.006675,0.873486,0.026549
822,Seven Kingdoms 2 HD,0.023400,0.009738,0.840582,0.024779
823,Egypt Frontiers,0.023399,0.003392,0.861439,0.061947
824,Star Hammer: The Vanguard Prophecy,0.023361,0.004596,0.747469,0.112094
825,希望之城 The City Of Hope,0.023361,0.016085,0.703317,0.041298
826,DSY: Don't Shoot Yourself,0.023339,0.002954,0.891806,0.032448
827,Hexagon Survivors,0.023323,0.006237,0.882390,0.000000
828,翼之樱：无尽之梦,0.023297,0.005143,0.847080,0.061932
829,Kittypocalypse - Ungoggled,0.023284,0.003611,0.867506,0.053097
830,Vietnam ‘65,0.023276,0.008207,0.829353,0.053097
831,Oh My Gore!,0.023276,0.006237,0.877705,0.016224
832,Pixel Puzzles 2: Halloween,0.023269,0.009848,0.841323,0.004867
833,Rescue Team,0.023232,0.004377,0.891642,0.008112
834,Cosmic Cavern 3671　　宇宙最大の地底最大の作戦,0.023211,0.004158,0.882390,0.030973
835,3 Stars of Destiny,0.023203,0.008207,0.771996,0.085546
836,The Last Federation,0.023195,0.005690,0.730973,0.112094
837,Sproggiwood,0.023192,0.005252,0.801543,0.085546
838,Cults and Daggers,0.023185,0.004267,0.671468,0.132743
839,All Guns On Deck,0.023168,0.022212,0.307956,0.076696
840,Across the Rhine,0.023165,0.005690,0.862187,0.041298
841,逃脱模拟器,0.023154,0.000875,0.903097,0.000000
842,The Feud: Wild West Tactics,0.023130,0.008425,0.630498,0.129794
843,Kingdom Tales 2: Viking Saga,0.023101,0.006237,0.831069,0.061947
844,丹墨三国：弈,0.023087,0.005143,0.825807,0.070796
845,Sorcerer King: Rivals,0.023069,0.011489,0.667299,0.103245
846,Hell Architect,0.023066,0.008425,0.672672,0.117994
847,Pixel Puzzles 2: RADical ROACH,0.023065,0.006675,0.857658,0.032448
848,Shogun's Empire: Hex Commander,0.023045,0.006894,0.832868,0.054572
849,Congo Merc,0.023023,0.007441,0.849853,0.030973
850,Ballad of Solar,0.023019,0.005471,0.876497,0.010693
851,Nova-111,0.023010,0.004267,0.873755,0.032448
852,The Dark Legions,0.022990,0.005690,0.872138,0.016224
853,Make America Great Again,0.022970,0.015975,0.706181,0.022124
854,CasinoXR,0.022930,0.003611,0.824926,0.073746
855,Boy VS Genius 贫穷少年与校园名人的生死对决,0.022926,0.002298,0.890784,0.008850
